Feature1,Feature2,Feature3,Feature4,Feature5
38.92016787341631,40.87217808692205,7,53.939119732361526,17.76015127527181
1.083765148029836,17.0908675848938,3,41.24974592343755,7.870791571222231
90.53819764192636,12.971171671564624,4,45.838059972698595,1.8061347692441796
9.128667678613356,18.984620408363345,3,38.19217937349661,8.746317105536372
31.93136375904149,29.51474712574039,3,59.80484999520572,81.58834211960782
95.0061967050805,13.403182041143813,7,47.44118642329468,1.6313263738195611
95.06071469375561,31.2074453924567,1,67.92155910760633,16.969417567723884
57.34378881232861,20.470582609562022,0,50.811002440400216,2.3232179682628025
63.183721216979926,27.602359042599012,2,47.80259696597123,15.250431324426248
44.84455219783198,21.806326456765834,8,46.83178238708202,13.264339771276523
29.321077169806454,14.723287977095884,3,47.55800164807572,3.5737431072501353
32.8664545369916,47.422665348107834,9,51.10821095133803,3.9426276565235856
67.25184560770384,38.18028970798804,4,75.12407576578319,15.727270384231156
75.237452943768,7.005658788322627,1,46.611403299006405,6.188666025227709
79.15790437258485,43.42339879489564,3,46.936465392286905,13.123676548948486
78.96181427945538,24.371559912475682,1,50.655938456831784,1.6015014594778962
9.120610304869036,44.72761134470457,1,60.9027450634426,19.14318921658537
49.442030470258146,39.992762797365764,3,35.79015438927221,12.4092976619741
5.755876001664428,21.26067522346167,5,54.550927369096456,23.74541016073311
54.95288823237355,1.12346541600587,6,41.82574823978838,1.419926644768987
44.1530501373377,13.433867969247304,9,55.53272688950949,8.989777215958295
88.77041827582998,27.081710733043344,2,45.06240057639544,9.140946077218873
35.09150125520787,31.673910991307363,2,26.958976602427136,4.361213564682479
11.706701642760587,12.894384271660114,9,53.69577602687485,6.133502099743854
14.299168205283586,6.967803703641207,5,53.611447703468684,0.38721663520714134
76.15106317174723,41.74651183996495,2,44.2091969152057,13.69870134696836
61.82180633162611,49.22010903517761,1,43.61656139856998,7.970032271728015
10.112267612279025,26.28450911513429,7,36.88627274912348,0.5947515032299171
8.410680611499743,8.583964292415175,4,57.730999415388716,11.417992430040995
70.096913145912,13.615366325968449,0,58.82215782466808,6.288250776475863
7.276300636419353,0.9195338273733367,2,41.2094911482411,0.35069053035069464
82.18600592903562,45.71494032802495,9,44.600655404611494,34.93566875512016
70.62422271564962,5.887554144507057,7,49.367108788610366,29.781309514599346
8.134878064189976,28.825823775712678,3,72.70865281035546,7.192907984512864
8.483771408519193,13.7027610343603,6,55.45121747588932,0.9835447173882305
98.66395785011754,27.708900125789672,9,40.5658448499162,14.049522280266014
37.427079575612034,32.57101941759321,1,53.03780309490506,6.771382108874013
37.06421470668909,41.48709018536008,6,36.23308459361918,3.6017746817797343
81.27995672575025,10.32106358803016,4,57.179903099161706,6.7612916695636684
94.72485773838586,0.5497914329240239,4,66.75547393544485,7.390741529293075
98.6001063822871,6.844281503440364,5,66.79791685083958,8.27162573773491
75.33781852589416,45.00093209240526,8,57.348935034743384,5.8200608924876835
37.62595855309158,43.694503878125765,5,44.1658764413187,9.307835044382253
8.350071669866876,29.870655108515415,7,36.99098243485874,25.10036298323111
77.71469159274368,30.025843021682668,6,35.99794956630891,4.498372831598686
55.840424973580504,33.25183372731277,8,21.937828905014566,12.935929018698669
42.42220092469763,8.76856393117248,3,56.93855763007922,22.48594728801504
90.6354385094736,45.72059729624799,1,48.97164479775601,6.08767936822302
11.119748230615134,20.938526244603654,6,59.092161664531275,5.860087518140936
49.262510429085914,19.156926412474874,5,64.28031485234789,9.215972499566957
1.1353644767419069,25.94588526414188,0,50.9990554390241,8.950351396196602
46.86606419941263,2.3482983387527523,8,51.4596160971315,16.42939590585083
5.630327568183735,8.314168437803971,8,45.35679655502533,6.47186508541635
11.881791626807193,36.90168082131852,1,46.539155828275916,55.5268063080875
11.752624677710488,4.139933396256323,2,57.28469912472934,0.6131340089177598
64.92103021160635,30.15760547331941,4,48.2562496963469,0.03172876834990411
74.60448792654233,12.267455484066048,4,46.80992333247176,10.222022647574928
58.336876509715964,19.464780702098828,0,49.81683140557149,3.5444160022539473
96.21725484745419,14.434686838534994,7,58.8633019606159,2.749401153463224
37.48705795237041,17.783635823247458,7,43.073384421698975,3.7381976576584863
28.571208628186074,35.95229525921228,3,49.334714824479676,2.957781777854371
86.85991281894603,14.85608578115875,6,52.4527783777843,0.3127402354319739
22.359583851945263,28.32023201484486,9,61.60221903585239,35.590112464368275
96.32225394406113,23.802520109954983,2,47.607032232005814,2.4941757074963027
1.2154474689816341,33.18355826813241,5,42.821766139482776,13.243708658940099
96.98788267076391,46.8414869662379,9,45.156390557276445,14.379936102924633
4.315991195057611,36.62860486051252,9,60.53057433015379,26.487073133993455
89.11431136980711,10.747018929537838,8,70.33305298603464,0.3102581859019896
52.77011090862999,1.5591567530642336,0,36.86242186313967,20.561027305052647
99.29647961193004,13.113202214991254,4,39.04698384930143,7.491381884500968
7.379656473539886,29.753896535012743,3,48.312032132978544,10.011519946509758
55.38542844013208,2.5712906742125172,7,51.10956096068043,10.341464245729046
96.9302535619099,24.818312360061817,0,57.869695655549954,17.136757528872344
52.30978441701488,29.84214244584446,8,41.088669913985136,4.055760975059255
62.93986381352625,16.712194540848042,5,39.36890963350535,13.20698361285034
69.57486889846172,38.545610187291096,3,51.3808715313363,7.520018528212983
45.454106476777326,5.32991265668859,8,47.41599279792832,15.769417503317198
62.75580800840635,3.756889086790438,4,59.26720997771525,46.613208128888814
58.43143119231002,36.409437810180165,4,54.87359803190384,2.239576543608886
90.11580104909889,24.774565810309923,4,55.55379347633219,52.30404836285843
4.5446380341457875,34.420119821386805,0,48.95518653623134,0.9410427690863233
28.096318959223034,21.74136693018731,0,73.55580258568206,0.02320237575389924
95.04114840765587,12.320101661955341,7,41.6225201840624,0.4516676958607965
89.02637838909163,40.955115883709986,7,56.10809833754775,4.182197104339113
45.56567527857129,39.970793948448964,5,37.30310012926893,10.021382337341059
62.013259780153675,34.73482354272134,3,39.265323222605474,0.7152773248544573
27.738118298113267,13.607256861498135,1,43.92654401234545,0.05681926142470141
18.81211597237613,29.511533343454353,1,66.29323336618026,27.660664936310294
46.36984049399822,18.04869484700134,8,52.63894430454019,17.255596559628366
35.33522280260528,4.579103666331708,4,44.095219314556246,16.56441322280076
58.365611185087204,45.86567877311214,3,53.744363259545736,21.57829340487886
7.773463696498483,6.84093154594807,9,50.351478814245084,12.040870534257973
97.43948076661665,47.51186769104012,0,45.0802663086088,1.1026600542055975
98.62107444796028,22.300288647897787,6,36.03371144211772,5.093270606290288
